day,cashback
2022-01-01 00:00:00,2452.607
2022-01-02 00:00:00,4683.414545454546
2022-01-03 00:00:00,5334.070000000001
2022-01-04 00:00:00,7118.4529999999995
2022-01-05 00:00:00,10815.082222222223
2022-01-06 00:00:00,8071.802727272729
2022-01-07 00:00:00,10813.725555555555
2022-01-08 00:00:00,8003.897142857141
2022-01-09 00:00:00,12538.92181818182
2022-01-10 00:00:00,13226.278999999999
2022-01-11 00:00:00,11402.947272727273
2022-01-12 00:00:00,14714.666666666666
2022-01-13 00:00:00,14044.837
2022-01-14 00:00:00,8904.81
2022-01-15 00:00:00,12832.485384615387
2022-01-16 00:00:00,13183.615384615385
2022-01-17 00:00:00,10006.397333333332
2022-01-18 00:00:00,11048.442000000001
2022-01-19 00:00:00,12078.940000000002
2022-01-20 00:00:00,12750.245333333332
2022-01-21 00:00:00,17095.98727272727
2022-01-22 00:00:00,17476.935454545455
2022-01-23 00:00:00,3750.3325000000004
2022-01-24 00:00:00,3690.252222222222
2022-01-25 00:00:00,4290.25
2022-01-26 00:00:00,4332.34875
2022-01-27 00:00:00,4799.76
2022-01-28 00:00:00,5139.108749999999
2022-01-29 00:00:00,6005.74
2022-01-30 00:00:00,4387.4475
2022-01-31 00:00:00,3490.84875
2022-02-01 00:00:00,77221.65
2022-02-02 00:00:00,71869.054
2022-02-03 00:00:00,73400.103
2022-02-04 00:00:00,82505.417
2022-02-05 00:00:00,83556.39799999999
2022-02-06 00:00:00,76110.924
2022-02-07 00:00:00,71256.86799999999
2022-02-08 00:00:00,74316.199
2022-02-09 00:00:00,75556.131
2022-02-10 00:00:00,72648.24272727274
2022-02-11 00:00:00,80553.25181818182
2022-02-12 00:00:00,82617.32272727272
2022-02-13 00:00:00,73825.78000000001
2022-02-14 00:00:00,80768.00200000001
2022-02-15 00:00:00,72741.95818181819
2022-02-16 00:00:00,73375.68727272727
2022-02-17 00:00:00,81183.064
2022-02-18 00:00:00,89730.12900000002
2022-02-19 00:00:00,100054.86666666667
2022-02-20 00:00:00,83694.40499999998
2022-02-21 00:00:00,86160.5988888889
2022-02-22 00:00:00,97731.16555555555
2022-02-23 00:00:00,84442.76200000002
2022-02-24 00:00:00,53629.43200000001
2022-02-25 00:00:00,87871.144
2022-02-26 00:00:00,92195.92399999998
2022-02-27 00:00:00,85323.69900000001
2022-02-28 00:00:00,90145.61000000002
2022-03-01 00:00:00,12654.98090909091
2022-03-02 00:00:00,15009.511999999999
2022-03-03 00:00:00,11264.564166666665
2022-03-04 00:00:00,12824.773636363638
2022-03-05 00:00:00,9720.132307692307
2022-03-06 00:00:00,10090.503076923076
2022-03-07 00:00:00,11208.413846153846
2022-03-08 00:00:00,10796.960000000001
2022-03-09 00:00:00,10446.623333333331
2022-03-10 00:00:00,11097.470000000001
2022-03-11 00:00:00,13547.948181818181
2022-03-12 00:00:00,11919.113333333333
2022-03-13 00:00:00,12354.068181818182
2022-03-14 00:00:00,9039.564545454545
2022-03-15 00:00:00,10711.846923076924
2022-03-16 00:00:00,9839.5
2022-03-17 00:00:00,10353.736923076924
2022-03-18 00:00:00,8924.383076923077
2022-03-19 00:00:00,11199.111538461542
2022-03-20 00:00:00,10286.7875
2022-03-21 00:00:00,8989.055833333332
2022-03-22 00:00:00,10312.995
2022-03-23 00:00:00,9116.283846153847
2022-03-24 00:00:00,7853.010714285714
2022-03-25 00:00:00,9424.839999999998
2022-03-26 00:00:00,8845.843571428572
2022-03-27 00:00:00,12034.789999999997
2022-03-28 00:00:00,9431.046428571428
2022-03-29 00:00:00,9872.523846153847
2022-03-30 00:00:00,10193.120769230769
2022-03-31 00:00:00,13796.206923076925
2022-04-01 00:00:00,4565.901250000001
2022-04-02 00:00:00,4584.884
2022-04-03 00:00:00,3742.878181818182
2022-04-04 00:00:00,3457.6072727272726
2022-04-05 00:00:00,4109.823999999999
2022-04-06 00:00:00,4739.612222222222
2022-04-07 00:00:00,5737.523333333334
2022-04-08 00:00:00,5004.337
2022-04-09 00:00:00,7081.518888888888
2022-04-10 00:00:00,4174.6449999999995
2022-04-11 00:00:00,4169.705555555556
2022-04-12 00:00:00,4478.361111111111
2022-04-13 00:00:00,4125.196666666667
2022-04-14 00:00:00,3545.118
2022-04-15 00:00:00,5109.988888888888
2022-04-16 00:00:00,2817.2275
2022-04-17 00:00:00,2537.42375
2022-04-18 00:00:00,2191.273333333333
2022-04-19 00:00:00,2762.5488888888885
2022-04-20 00:00:00,2241.276
2022-04-21 00:00:00,2244.5250000000005
2022-04-22 00:00:00,2232.835
2022-04-23 00:00:00,2162.494
2022-04-24 00:00:00,1889.7620000000002
2022-04-25 00:00:00,2291.94625
2022-04-26 00:00:00,3320.2574999999997
2022-04-27 00:00:00,3921.0249999999996
2022-04-28 00:00:00,4344.495714285715
2022-04-29 00:00:00,4456.081428571429
2022-04-30 00:00:00,4360.962857142857
2022-05-01 00:00:00,4798.491666666668
2022-05-02 00:00:00,4347.961428571429
2022-05-03 00:00:00,4339.615714285715
2022-05-04 00:00:00,3816.625714285714
2022-05-05 00:00:00,4197.794285714285
2022-05-06 00:00:00,5300.794285714285
2022-05-07 00:00:00,4963.321428571428
2022-05-08 00:00:00,4343.377142857143
2022-05-09 00:00:00,4566.635714285714
2022-05-10 00:00:00,5738.437142857142
2022-05-11 00:00:00,5090.7325
2022-05-12 00:00:00,5998.4742857142855
